AMS Laboratory,AMS Lab number,Individual ID,Site,Country / Region,Skeletal element used for genetic analysis,Skeletal element used for dating analysis,Process,fraction Modern,�,D14C (�),�,14C age (BP),�,?13C (�),?15N (�),%C,%N,C:N,lower bound of 95.4% confidence interval from OxCal v4.4.2 Bronk Ramsey (2009); r:5; Atmospheric data from Reimer et al (2020) (CE/BCE),upper bound of 95.4% confidence interval from OxCal v4.4.2 Bronk Ramsey (2009); r:5; Atmospheric data from Reimer et al (2020) (CE/BCE),mean in calibrated radiocarbon years BP (mu from from OxCal v4.4.2 Bronk Ramsey (2009); r:5; Atmospheric data from Reimer et al (2020)),standard deviation in calibrated radiocarbon years BP (sigma from from OxCal v4.4.2 Bronk Ramsey (2009); r:5; Atmospheric data from Reimer et al (2020)),,,,
Poz,Poz-83476,I1196,"Primorsky Krai, Boisman-2",Russia,tooth,tooth (same as the element used for genetic analysis),Longin collagen extraction,n/a,n/a,n/a,n/a,6155,35,n/a,n/a,6.8,1.9,3.21,-5211,-5001,7058,64,,,,
Poz,Poz-83478,I1198,"Primorsky Krai, Boisman-2",Russia,tooth,tooth (same as the element used for genetic analysis),Longin collagen extraction,n/a,n/a,n/a,n/a,6030,40,n/a,n/a,18.1,3.5,3.24,-5036,-4799,6872,61,,,,
Poz,Poz-83474,I1193,"Primorsky Krai, Boisman-2",Russia,tooth,tooth (same as the element used for genetic analysis),Longin collagen extraction,n/a,n/a,n/a,n/a,5995,35,n/a,n/a,7.3,2,3.22,-4989,-4794,6832,52,,,,
Poz,Poz-83477,I1197,"Primorsky Krai, Boisman-2",Russia,tooth,tooth (same as the element used for genetic analysis),Longin collagen extraction,n/a,n/a,n/a,n/a,5970,40,n/a,n/a,15.8,6.2,3.2,-4983,-4726,6804,57,,,,
Poz,Poz-83475,I1194,"Primorsky Krai, Boisman-2",Russia,bone (long bone),bone (long bone) (same as the element used for genetic analysis),Longin collagen extraction,n/a,n/a,n/a,n/a,5840,35,n/a,n/a,5.8,1.4,3.27,-4795,-4556,6652,55,,,,
Poz,Poz-83438,I1202,"Pospelovo 1, Primorsky Krai",Russia,tooth,tooth (same as the element used for genetic analysis),Longin collagen extraction,n/a,n/a,n/a,n/a,2760,35,n/a,n/a,7.1,2.3,3.14,-997,-825,2850,48,,,,
PSUAMS,PSUAMS-7944,I13884,Rokutsu Shell Mound,Japan,petrous,n/a,>30kDa gelatin,0.614,0.0015,-386,1.5,3920,25,5.4,44.4,44.35665517,15.8929849,3.2561178,-2472,-2300,4351,48,,,,
PSUAMS,PSUAMS-7947,I13887,Rokutsu Shell Mound,Japan,petrous,n/a,>30kDa gelatin,0.6316,0.0015,-368.4,1.5,3690,20,5.5,46.2,46.20219652,16.36796478,3.2931744,-2191,-1982,4032,42,,,,
PSUAMS,PSUAMS-7946,I13886,Rokutsu Shell Mound,Japan,petrous,n/a,>30kDa gelatin,0.6335,0.0014,-366.5,1.4,3665,20,5.8,44.5,44.47540126,15.59624069,3.326953538,-2136,-1959,4003,53,,,,
PSUAMS,PSUAMS-7937,I13882,Rokutsu Shell Mound,Japan,petrous,n/a,XAD amino acids,0.6863,0.0015,-313.7,1.5,3025,20,10.5,29.5,29.45828821,10.66647265,3.222058878,-1386,-1212,3234,51,,,,
PSUAMS,PSUAMS-7945,I13885,Rokutsu Shell Mound,Japan,petrous,n/a,>30kDa gelatin,0.6872,0.0015,-312.8,1.5,3015,20,10,21.8,21.7838356,7.801367078,3.257695044,-1382,-1134,3216,51,,,,
PSUAMS,PSUAMS-7943,I13883,Rokutsu Shell Mound,Japan,petrous,n/a,>30kDa gelatin,0.7083,0.0015,-291.7,1.5,2770,20,9.3,44.2,44.18625772,15.83077897,3.256354857,-984,-835,2859,41,,,,
PSUAMS,PSUAMS-7279,I6358,"Dornod aimag, Bayantumen sum, Kherlen River South bank nearby Choibalsan town ",Mongolia,petrous (cranial base drilling),bone (cranial fragment),>30kDa gelatin,0.4201,0.0016,-579.9,1.6,6965,35,-18.1,12.8,72.5,25.4,3.32,-5973,-5745,7794,56,,,,
PSUAMS,PSUAMS-8435,I13698,"Bulgan, Khutag-Undur sum, Egiin-gol river valley, Marzyn Khutul, tomb 1-055-1, skeleton 2",Mongolia,tooth; petrous,petrous,XAD amino acids,0.4389,0.0012,-561.1,1.2,6615,25,9.7,29.1,29.05139603,10.60331225,3.19648187,-5621,-5482,7504,40,,,,
PSUAMS,PSUAMS-3931,I7021,"Dornod aimag, Bulgan sum, Norovlin Uul burial",Mongolia,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.4653,0.0019,-534.7,1.9,6145,35,-16.4,13.3,51.8,18.4,3.28,-5211,-4995,7050,68,,,,
PSUAMS,PSUAMS-6944,I13180,"Bayan-Ulgii aimag, Ulaankhus sum, Kumdii govi barrow, burial 2 ",Mongolia,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.5862,0.0025,-413.8,2.5,4290,35,-17.4,14.4,66.5,24,3.23,-3012,-2875,4862,42,,,,
PSUAMS,PSUAMS-6942,I13957,"Bayan-Ulgii aimag, Ulaankhus sum, Kurgak govi barrow 1, infant burial in main grave ",Mongolia,petrous,petrous (same as the element used for genetic analysis),XAD amino acids,0.6005,0.0015,-399.5,1.5,4095,25,-17.4,14.8,11.4,4.2,3.19,-2857,-2501,4625,92,,,,
PSUAMS,PSUAMS-7274,I6348,"Bulgan, Khutag-Undur sum, Haruulyn Gozgor tomb 1-113",Mongolia,petrous (cranial base drilling),bone (cranial fragment),>30kDa gelatin,0.6552,0.0017,-344.8,1.7,3395,25,-19.0,11.5,18.4,6.6,3.26,-1749,-1617,3632,43,,,,
PSUAMS,PSUAMS-3113,I6347,"Uvs aimag, Z��nkhangai sum, Savaa Khar",Mongolia,petrous (cranial base drilling),tooth,>30kDa gelatin,0.6814,0.0015,-318.6,1.5,3080,20,-16.9,16.3,45.1,16.2,3.24,-1414,-1280,3295,38,,,,
PSUAMS,PSUAMS-3112,I6264,"Bayankhongor aimag, Khar Sairiin Am, Khirigsuur",Mongolia,petrous (cranial base drilling),tooth,>30kDa gelatin,0.6837,0.0014,-316.3,1.4,3055,20,-18.3,13.4,48.7,17.6,3.24,-1401,-1235,3275,43,,,,
PSUAMS,PSUAMS-3111,I6262,"Bayankhongor aimag, Khar Sairiin Am, Khirigsuur",Mongolia,petrous (cranial base drilling),tooth,>30kDa gelatin,0.6839,0.0014,-316.1,1.4,3050,20,-17,15.1,39.3,14.1,3.25,-1398,-1228,3270,45,,,,
PSUAMS,PSUAMS-7277,I6356,"Uvs aimag, Ulaangom sum, Chandman Uul, Ulaangom cemetery, Grave #58, Burial 2",Mongolia,petrous (cranial base drilling),bone (mandibular fragment),>30kDa gelatin,0.6857,0.0016,-314.3,1.6,3030,20,-17.6,15.5,47.3,16.6,3.32,-1386,-1217,3243,51,,,,
PSUAMS,PSUAMS-7284,I6367,"Bayan-Ulgii aimag, Tsengel sum, Biluut 2, barrow 3",Mongolia,petrous (cranial base drilling),bone (long bone),>30kDa gelatin,0.6921,0.0015,-307.9,1.5,2955,20,-18.5,13.4,47.0,16.6,3.30,-1259,-1056,3116,41,,,,
PSUAMS,PSUAMS-7115,I13768,"Bayankhongor aimag, Ulziit sum, Muunit uul",Mongolia,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.6947,0.0016,-305.3,1.6,2925,20,-17.1,14.9,44.2,16,3.22,-1213,-1048,3074,49,,,,
PSUAMS,PSUAMS-7280,I6363,"Khovd, Bulgan sum, Khudzrtyn gol II, barrow 1, burial 4 (main burial)",Mongolia,petrous (cranial base drilling),bone (medial phalanx),>30kDa gelatin,0.6949,0.0016,-305.1,1.6,2925,20,-17.9,14.1,49.0,17.7,3.23,-1213,-1048,3074,49,,,,
PSUAMS,PSUAMS-4005,I7033,"Uvs aimag, Ulaangom sum, Chandman uul, Ulaangom cemetery kurgan 59",Mongolia,petrous,petrous (same as the element used for genetic analysis),XAD amino acids,0.6952,0.0017,-304.8,1.7,2920,20,-18.1,15.3,52.9,18.7,3.31,-1210,-1019,3066,49,,,,
PSUAMS,PSUAMS-4006,I7039,"Khovd, Duut sum, Khoit Tsenkheriin gol 1988 barrow 3",Mongolia,petrous,petrous (same as the element used for genetic analysis),XAD amino acids,0.6954,0.0014,-304.6,1.4,2920,20,-18.1,13.9,40,14.1,3.3,-1210,-1019,3066,49,,,,
PSUAMS,PSUAMS-7276,I6352,"Uvurkhangai, Khujirt sum, Shunkhlai Uul, Grave #1",Mongolia,petrous (cranial base drilling),bone (rib fragment),>30kDa gelatin,0.7019,0.0016,-298.1,1.6,2845,20,-18.1,12.4,45.6,16.3,3.27,-1107,-924,2949,42,,,,
PSUAMS,PSUAMS-7281,I6364,"Khovd, Bulgan sum, Uliastain dood denj I, kurgan 4",Mongolia,petrous (cranial base drilling),bone (mandibular fragment),>30kDa gelatin,0.7041,0.0017,-295.9,1.7,2820,20,-18.3,13.2,52.7,19.1,3.23,-1043,-911,2918,32,,,,
PSUAMS,PSUAMS-2955,I6362,"Khovd, Bulgan sum, Khudzhirtyn gol I, kurgan 2",Mongolia,petrous (cranial base drilling),tooth,XAD amino acids,0.7043,0.0016,-295.7,1.6,2815,20,-17.6,14.3,23.5,8.7,3.16,-1042,-906,2915,31,,,,
PSUAMS,PSUAMS-7275,I6351,"Uvs aimag, Khyargas sum, Urgun shireg, Tomb 3",Mongolia,petrous (cranial base drilling),bone (rib fragment),>30kDa gelatin,0.7071,0.0015,-292.9,1.5,2785,20,-18.2,11.7,40.7,14.5,3.28,-1006,-846,2885,37,,,,
PSUAMS,PSUAMS-2946,I6353,"Uvurkhangai, Khujirt sum, Shunkhlai Uul, Tomb 9",Mongolia,petrous (cranial base drilling),tooth,>30kDa gelatin,0.7075,0.0018,-292.5,1.8,2780,25,-17.4,13.7,43.2,15.7,3.2,-1006,-836,2876,43,,,,
PSUAMS,PSUAMS-4004,I7032,"Khentii, Batshireet sum, Tugsiin uvdug Tomb 1",Mongolia,petrous,petrous (same as the element used for genetic analysis),XAD amino acids,0.7089,0.0015,-291.1,1.5,2765,20,-17,12.7,44.7,15.8,3.3,-981,-832,2849,40,,,,
PSUAMS,PSUAMS-6943,I13963,"Khentii, Delgerkhaan sum, Rashaant tolgoi, tomb 6",Mongolia,petrous,petrous (same as the element used for genetic analysis),XAD amino acids,0.7099,0.0016,-290.1,1.6,2750,20,-17.6,12.4,20.3,7.4,3.21,-967,-827,2829,33,,,,
PSUAMS,PSUAMS-7398,I6349,"S�khbaatar aimag, Dariganga sum, Baaran-Khavtsal",Mongolia,petrous,bone (cranial fragment),>30kDa gelatin,0.7166,0.0017,-283.4,1.7,2675,20,-18.6,9.7,39.8,14.4,3.23,-898,-800,2781,28,,,,
PSUAMS,PSUAMS-7282,I6365,"Khuvsgul aimag, Burentogtoh sum, Uushigiin uvur, Slab Burial 1",Mongolia,petrous (cranial base drilling),bone (cranial fragment),>30kDa gelatin,0.7226,0.0017,-277.4,1.7,2610,20,-18.4,12.1,54.3,19.3,3.28,-809,-779,2744,8,,,,
PSUAMS,PSUAMS-3114,I6369,"Khentii, Murun sum, Bus khairkhan Tomb 2",Mongolia,petrous (cranial base drilling),tooth,>30kDa gelatin,0.7369,0.0015,-263.1,1.5,2455,20,-18.4,13.6,50.7,18.1,3.28,-752,-417,2554,99,,,,
PSUAMS,PSUAMS-4003,I7027,"Uvs aimag, Ulaangom sum, Chandman Uul, Ulaangom cemetery Grave #45, Burial 2",Mongolia,petrous,petrous (same as the element used for genetic analysis),XAD amino acids,0.7532,0.0016,-246.8,1.6,2275,20,-17.3,14.9,53.6,19.4,3.23,-398,-228,2278,61,,,,
PSUAMS,PSUAMS-4000,I7022,"Uvs aimag, Ulaangom sum, Chandman Uul, Ulaangom cemetery Grave #11, Burial 7",Mongolia,petrous,petrous (same as the element used for genetic analysis),XAD amino acids,0.7556,0.0017,-244.4,1.7,2250,20,-17.6,16.3,58.7,21.1,3.24,-389,-208,2244,58,,,,
PSUAMS,PSUAMS-4002,I7024,"Uvs aimag, Ulaangom sum, Chandman Uul, Ulaangom cemetery Grave #36, Burial 2",Mongolia,petrous,petrous (same as the element used for genetic analysis),XAD amino acids,0.7558,0.0016,-244.2,1.6,2250,20,-16.7,13.4,44.3,15.9,3.25,-389,-208,2244,58,,,,
PSUAMS,PSUAMS-3722,I7030,"Uvs aimag, Ulaangom sum, Chandman Uul, Ulaangom cemetery Grave #56 ",Mongolia,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.7556,0.0018,-244.4,1.8,2250,20,-16.2,13.4,46.2,16.7,3.24,-389,-208,2244,58,,,,
PSUAMS,PSUAMS-7271,I6232,"Uvs aimag, Ulaangom sum, Chandman Uul, Ulaangom cemetery Grave #48, Burial 6",Mongolia,petrous (cranial base drilling),bone (mandibular fragment),>30kDa gelatin,0.756,0.0017,-244,1.7,2245,20,-17.9,14.2,13.0,4.6,3.29,-387,-208,2239,56,,,,
PSUAMS,PSUAMS-4597,I7028,"Uvs aimag, Ulaangom sum, Chandman Uul, Ulaangom cemetery Grave #46, burial 1",Mongolia,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.757,0.0015,-243,1.5,2235,20,-17.4,14.9,43.4,15.7,3.24,-382,-206,2232,53,,,,
PSUAMS,PSUAMS-4001,I7023,"Uvs aimag, Ulaangom sum, Chandman Uul, Ulaangom cemetery Grave #31, Burial 6 ",Mongolia,petrous,petrous (same as the element used for genetic analysis),XAD amino acids,0.759,0.0018,-241,1.8,2215,20,-16.7,13.8,42,14.9,3.29,-373,-199,2226,50,,,,
PSUAMS,PSUAMS-7272,I6233,"Uvs aimag, Ulaangom sum, Chandman Uul, Ulaangom cemetery, Grave #49, Burial 1",Mongolia,petrous (cranial base drilling),bone (mandibular fragment),>30kDa gelatin,0.7595,0.0016,-240.5,1.6,2210,20,-18.3,13.8,28.4,10.1,3.26,-370,-197,2225,50,,,,
PSUAMS,PSUAMS-7268,I6224,"Uvs aimag, Ulaangom sum, Chandman Uul, Ulaangom cemetery Grave #33, Burial 3",Mongolia,petrous (cranial base drilling),bone (mandibular fragment),>30kDa gelatin,0.7597,0.0016,-240.3,1.6,2210,20,-17.9,14.4,48.0,17.2,3.26,-370,-197,2225,50,,,,
PSUAMS,PSUAMS-4503,I7026,"Uvs aimag, Ulaangom sum, Chandman Uul, Ulaangom cemetery Grave #41, Burial 6",Mongolia,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.7624,0.0014,-237.6,1.4,2180,15,-16.7,14.4,37,13.2,3.27,-355,-170,2222,64,,,,
PSUAMS,PSUAMS-7273,I6263,"Bayan Ulgii aimag, Tsengel sum, Tsagaan-Uul, Khuvsgol",Mongolia,petrous (cranial base drilling),bone (medial phalanx),>30kDa gelatin,0.7621,0.0016,-237.9,1.6,2185,20,-17.8,12.7,67.3,24.3,3.23,-358,-170,2221,61,,,,
PSUAMS,PSUAMS-7270,I6226,"Uvs aimag, Ulaangom sum, Chandman Uul, Ulaangom cemetery Grave #35, Burial 2",Mongolia,petrous (cranial base drilling),bone (mandibular fragment),>30kDa gelatin,0.7611,0.0021,-238.9,2.1,2190,25,-18.6,13.3,42.0,15.1,3.25,-361,-170,2220,60,,,,
PSUAMS,PSUAMS-7397,I6231,"Uvs aimag, Ulaangom sum, Chandman Uul, Ulaangom cemetery Grave #47, Burial 3",Mongolia,petrous,bone (coronoid process),>30kDa gelatin,0.7626,0.0017,-237.4,1.7,2180,20,-18.2,11.6,24.2,8.8,3.22,-357,-167,2218,64,,,,
PSUAMS,PSUAMS-3877,I7029,"Uvs aimag, Ulaangom sum, Chandman Uul, Ulaangom cemetery Grave #53, burial 2",Mongolia,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.7649,0.0018,-235.1,1.8,2155,20,-16.7,14.7,40.1,14.7,3.17,-351,-103,2174,79,,,,
PSUAMS,PSUAMS-7396,I6230,"Uvs aimag, Ulaangom sum, Chandman Uul, Ulaangom cemetery Grave #47, Burial 2",Mongolia,petrous,bone (cranial fragment),>30kDa gelatin,0.7660,0.0018,-234.0,1.8,2140,20,-17.8,13.9,42.0,15.4,3.19,-346,-57,2131,75,,,,
