AMS Laboratory,AMS Lab number,Individual ID,Site,Country / Region,Skeletal element used for genetic analysis,Skeletal element used for dating analysis,Process,fraction Modern,�,D14C (�),�,14C age (BP),�,?13C (�),?15N (�),%C,%N,C:N,lower bound of 95.4% confidence interval from OxCal v4.4.2 Bronk Ramsey (2009); r:5; Atmospheric data from Reimer et al (2020) (CE/BCE),upper bound of 95.4% confidence interval from OxCal v4.4.2 Bronk Ramsey (2009); r:5; Atmospheric data from Reimer et al (2020) (CE/BCE),mean in calibrated radiocarbon years BP (mu from from OxCal v4.4.2 Bronk Ramsey (2009); r:5; Atmospheric data from Reimer et al (2020)),standard deviation in calibrated radiocarbon years BP (sigma from from OxCal v4.4.2 Bronk Ramsey (2009); r:5; Atmospheric data from Reimer et al (2020)),,,,
PSUAMS,PSUAMS-7395,I6228,"Uvs aimag, Ulaangom sum, Chandman Uul, Ulaangom cemetery Grave #44",Mongolia,petrous,tooth,>30kDa gelatin,0.7846,0.0017,-215.4,1.7,1950,20,-16.3,12.9,23.0,8.4,3.20,15,126,1875,34,,,,
PSUAMS,PSUAMS-7278,I6357,"Tuv aimag, Altanbulag sum, Tariat Brigad Tomb 5",Mongolia,petrous (cranial base drilling),bone (long bone),>30kDa gelatin,0.9191,0.0017,-80.9,1.7,680,15,-17.2,12.9,44.9,16.2,3.24,1279,1384,634,38,,,,
PSUAMS,PSUAMS-7114,I13961,"Dornod aimag, Gurvanzagal sum Tsagaan chuluut kurgan 1",Mongolia,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.9212,0.0016,-78.8,1.6,660,15,-16.7,13.4,69,24.7,3.26,1285,1389,609,38,,,,
PSUAMS,PSUAMS-7269,I6225,"Uvs aimag, Ulaangom sum, Chandman Uul, Ulaangom cemetery Grave #33, Burial 5",Mongolia,petrous (cranial base drilling),bone (vertebra),>30kDa gelatin,0.9275,0.0017,-72.5,1.7,605,20,-16.1,13.9,43.3,15.4,3.28,1303,1401,602,28,,,,
PSUAMS,PSUAMS-2070,I3354,"Primorsky Krai, Boisman-2",Russia,tooth,tooth (same as the element used for genetic analysis),>30kDa gelatin,0.455,0.0019,-545,1.7,6325,35,-14.6,17.8,48.4,17.7,3.2,-5368,-5216,7237,50,,,,
PSUAMS,PSUAMS-2114,I3355,"Primorsky Krai, Boisman-2",Russia,tooth,tooth (same as the element used for genetic analysis),>30kDa gelatin,0.4747,0.0019,-525.3,1.9,5985,35,-13.4,18.7,45.2,16.8,3.14,-4989,-4787,6821,52,,,,
PSUAMS,PSUAMS-8302,I14308,"Primorsky Krai, Boisman-2",Russia,tooth,n/a,>30kDa gelatin,0.4801,0.0016,-519.9,1.6,5895,30,18.3,55.5,55.50181966,19.93903057,3.247506076,-4841,-4706,6714,37,,,,
PSUAMS,PSUAMS-2160,I3356,"Primorsky Krai, Boisman-2",Russia,tooth,tooth (same as the element used for genetic analysis),XAD amino acids,0.5452,0.0019,-454.8,1.3,4875,20,-15.4,15.4,30.1,11.5,3.06,-3705,-3633,5605,24,,,,
PSUAMS,PSUAMS-2115,I3358,"Roshino-4, Primorsky Krai",Russia,bone (phalanx),bone (phalanx) (same as the element used for genetic analysis),>30kDa gelatin,0.897,0.0019,-103,2.2,875,20,-10.9,11.7,41,14.7,3.26,1053,1223,769,35,,,,
PSUAMS,PSUAMS-2268,I3618,"Hanben, Blihun site",Taiwan,petrous,petrous (same as the element used for genetic analysis),XAD amino acids,0.6833,0.0019,-316.7,1.7,3060,20,-14,12.1,25.6,8.6,3.45,-1406,-1261,3279,42,,,,
PSUAMS,PSUAMS-7614,I13721,"Green Island, Gongguan site",Taiwan,petrous,petrous,XAD amino acids,0.689,0.0014,-311,1.4,2990,20,11.2,25.4,25.40747502,8.973814229,3.303172255,-1366,-1126,3169,48,,,,
PSUAMS,PSUAMS-7936,I3620,"Hanben, Blihun site",Taiwan,petrous,n/a,XAD amino acids,0.786,0.0015,-214,1.5,1935,20,11.8,18.7,18.68110305,6.687428198,3.259043623,22,201,1857,36,,,,
PSUAMS,PSUAMS-7910,I3615,"Hanben, Blihun site",Taiwan,petrous,n/a,>30kDa gelatin,0.7876,0.0015,-212.4,1.5,1920,20,10.2,44.6,44.6028489,15.84869941,3.283339264,32,206,1833,41,,,,
PSUAMS,PSUAMS-7909,I3611,"Hanben, Blihun site",Taiwan,petrous,n/a,>30kDa gelatin,0.7972,0.0016,-202.8,1.6,1820,20,10.1,29.2,29.22291854,10.43726996,3.266506,133,324,1715,36,,,,
PSUAMS,PSUAMS-7948,I3617,"Hanben, Blihun site",Taiwan,petrous,n/a,>30kDa gelatin,0.8046,0.0014,-195.4,1.4,1745,15,9.7,40.5,40.48614833,14.33116075,3.295883742,246,365,1644,35,,,,
PSUAMS,PSUAMS-7911,I3616,"Hanben, Blihun site",Taiwan,petrous,n/a,>30kDa gelatin,0.805,0.0016,-195,1.6,1745,20,13.3,31.1,31.11313605,10.92716604,3.321873081,245,378,1641,38,,,,
PSUAMS,PSUAMS-7912,I3621,"Hanben, Blihun site",Taiwan,petrous,n/a,>30kDa gelatin,0.8091,0.002,-190.9,2,1700,20,8.8,29.3,29.33145513,10.24794417,3.33920935,258,413,1595,45,,,,
PSUAMS,PSUAMS-7940,I3735,"Hanben, Blihun site",Taiwan,petrous,n/a,>30kDa gelatin,0.8145,0.0015,-185.5,1.5,1650,15,9.9,34,34.02229299,11.84863706,3.349978141,376,532,1532,29,,,,
PSUAMS,PSUAMS-7949,I3728,"Hanben, Blihun site",Taiwan,petrous,n/a,>30kDa gelatin,0.8156,0.0016,-184.4,1.6,1635,20,10.4,41.1,41.09958249,14.4172853,3.32583506,401,538,1496,44,,,,
PSUAMS,PSUAMS-2075,I3619,"Hanben, Blihun site",Taiwan,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.8184,0.0019,-181.6,2.1,1610,25,-17.6,8.4,40.5,14.9,3.17,415,540,1473,38,,,,
PSUAMS,PSUAMS-7941,I8075,"Hanben, Blihun site",Taiwan,bone,n/a,>30kDa gelatin,0.8226,0.0015,-177.4,1.5,1570,20,10.2,74,74.01254187,26.11422166,3.306549459,431,556,1459,37,,,,
PSUAMS,PSUAMS-8396,I13695,"Hanben, Blihun site",Taiwan,tooth,tooth,XAD amino acids,0.8223,0.0016,-177.7,1.6,1570,20,13.3,28.5,28.50945914,10.44178651,3.18537787,431,556,1459,37,,,,
PSUAMS,PSUAMS-7942,I8081,"Hanben, Blihun site",Taiwan,tooth,n/a,>30kDa gelatin,0.8257,0.0015,-174.3,1.5,1540,15,10.3,73.9,73.94375966,26.65182337,3.236841187,439,586,1409,34,,,,
PSUAMS,PSUAMS-7939,I3732,"Hanben, Blihun site",Taiwan,petrous,n/a,>30kDa gelatin,0.8492,0.0015,-150.8,1.5,1315,15,11.1,21,21.04187981,7.421823668,3.30765872,660,774,1235,41,,,,
PSU-UCIAMS,"UCIAMS-226523,PSUG-5426",I11696,"Bulgan, Khutag-Undur sum,  Marzyn khutul, Tomb 1-055-1, skeleton 1",Mongolia,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.4368,0.0016,-563.2,1.6,6655,30,-18.2,10.2,46.8,17,3.21,-5632,-5484,7528,33,,,,
PSU-UCIAMS,"UCIAMS-226525,PSUG-5428",I11698,"Bulgan, Khutag-Undur sum,  Marzyn khutul, Tomb 1-055-1, skeleton 2",Mongolia,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.4372,0.0017,-562.8,1.7,6645,35,-18.7,10.4,47.3,17.1,3.22,-5630,-5483,7520,38,,,,
PSU-UCIAMS,"UCIAMS-226524,PSUG-5427",I11697,"Bulgan, Khutag-Undur sum,  Marzyn khutul, Tomb 1-055-1, skeleton 4",Mongolia,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.4392,0.0016,-560.8,1.6,6610,30,-18.7,10.1,34.8,12.5,3.25,-5620,-5481,7500,41,,,,
PSU-UCIAMS,"UCIAMS-226532,PSUG-5435",I13179,"Bulgan, Khutag-Undur sum, Egiin-gol river valley, Kharuulyn gozgor, tomb 1-116",Mongolia,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.4416,0.0016,-558.4,1.6,6565,30,10.2,42.8,42.79713785,15.4790182,3.225656401,-5612,-5477,7474,37,,,,
PSU-UCIAMS,"UCIAMS-226551,PSUG-5466",I12977,"Bayan-Ulgii aimag, Ulaankhus sum, Kulala Ula barrow 1, secondary burial",Mongolia,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.589,0.0016,-411,1.6,4250,25,-16.9,14.4,44.8,16.1,3.25,-2913,-2710,4822,43,,,,
PSU-UCIAMS,"UCIAMS-226530,PSUG-5433",I12978,"Khovd, Bulgan sum, Yagshiin hodoo barrow 1, bone find B",Mongolia,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.604,0.0016,-396,1.6,4050,25,-17.4,13.2,53.2,19.1,3.25,-2831,-2473,4515,65,,,,
PSU-UCIAMS,"UCIAMS-226526,PSUG-5429",I12957,"Khovd, Bulgan sum, Yagshiin hodoo, Barrow 3",Mongolia,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.6094,0.0017,-390.6,1.7,3980,25,-17.6,14.2,47.1,17.3,3.18,-2574,-2459,4462,40,,,,
PSU-UCIAMS,"UCIAMS-226543,PSUG-5458",I12955,"Zavkhan, Bayantes sum, Khukh Khushoony bom, Barrow 3",Mongolia,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.6433,0.0016,-356.7,1.6,3545,20,-17.3,13.1,44.8,16.2,3.23,-1949,-1774,3824,49,,,,
PSU-UCIAMS,"UCIAMS-226552,PSUG-5467",I13173,"Khovd, Munkhkhairkhan sum, Ulan goviin uzuur barrow 2",Mongolia,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.6498,0.0016,-350.2,1.6,3460,20,-16.4,13.7,41,14.7,3.26,-1879,-1693,3739,55,,,,
PSU-UCIAMS,"UCIAMS-226527,PSUG-5430",I12958,"Khovd, Bulgan sum, Khukh uzuur, barrow 2",Mongolia,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.6662,0.0021,-333.8,2.1,3265,30,-17.9,15.5,52.3,18.6,3.28,-1615,-1452,3482,41,,,,
PSU-UCIAMS,"UCIAMS-226564,PSUG-5483",I13174,"Khovd, Munkhkhairkhan sum, Khukh tolgoi barrow 9 ",Mongolia,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.6727,0.0016,-327.3,1.6,3185,20,-17.2,15.7,34.9,12.5,3.27,-1501,-1421,3410,23,,,,
PSU-UCIAMS,"UCIAMS-226553,PSUG-5468",I12972,"S�khbaatar aimag, Tuvshinshiree sum, Adgiin gol Tomb 21",Mongolia,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.6775,0.0016,-322.5,1.6,3130,20,-15.4,15.2,41.4,14.6,3.3,-1488,-1308,3347,40,,,,
PSU-UCIAMS,"UCIAMS-226559,PSUG-5474",I13959,"Khovd, Munkhkhairkhan sum, Ulaan tolgoi, barrow 3",Mongolia,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.6775,0.0016,-322.5,1.6,3125,20,-16.6,16.2,46.7,16.9,3.22,-1446,-1305,3339,41,,,,
PSU-UCIAMS,"UCIAMS-226550,PSUG-5465",I12976,"Bayan-Ulgii aimag, Ulaankhus sum, Kulala Ula barrow 2",Mongolia,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.6782,0.0016,-321.8,1.6,3120,20,-17.7,14.5,47.5,17.3,3.21,-1441,-1304,3332,41,,,,
PSU-UCIAMS,"UCIAMS-226528,PSUG-5431",I12960,"Uvurkhangai, Khujirt sum, Shunkhlai Uul, Tomb 2",Mongolia,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.6781,0.0016,-321.9,1.6,3120,20,-17.3,12.7,46.2,16.6,3.25,-1441,-1304,3332,41,,,,
PSU-UCIAMS,"UCIAMS-226561,PSUG-5475",I14037,"S�khbaatar aimag, Tuvshinshiree sum, Bulgiin ekh, Tomb 47",Mongolia,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.6803,0.0016,-319.7,1.6,3095,20,-16.4,13.6,47.9,17.1,3.26,-1422,-1292,3306,39,,,,
PSU-UCIAMS,"UCIAMS-226529,PSUG-5432",I12973,"Bulgan, Khutag undur sum, Marzyn Khutul tomb 1",Mongolia,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.6868,0.0017,-313.2,1.7,3020,25,-18.8,11.6,52,18.3,3.32,-1388,-1133,3226,56,,,,
PSU-UCIAMS,"UCIAMS-226533,PSUG-5436",I13766,"Bayankhongor aimag, Erdentsogt sum",Mongolia,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.6873,0.0017,-312.7,1.7,3010,25,-17,14.2,44.1,15.9,3.23,-1384,-1128,3208,57,,,,
PSU-UCIAMS,"UCIAMS-226534,PSUG-5437",I13767,"Bayankhongor aimag, Ulziit soum, Khar Sair am",Mongolia,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.6881,0.0017,-311.9,1.7,3005,20,-17.5,14.6,45.5,16.3,3.26,-1377,-1130,3198,49,,,,
PSU-UCIAMS,"UCIAMS-226549,PSUG-5464",I12975,"Khuvsgul aimag, Khankh sum, Khavtsal II Tomb 1 (Khirgisuur)",Mongolia,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.6928,0.0016,-307.2,1.6,2950,20,-17.9,11.9,46.2,16.8,3.22,-1255,-1055,3110,42,,,,
PSU-UCIAMS,"UCIAMS-226557,PSUG-5472",I13505,"Bayankongor aimag, Erdenetsogt sum",Mongolia,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.6993,0.0016,-300.7,1.6,2875,20,-17.9,11.7,49.3,17.6,3.27,-1124,-939,3001,42,,,,
PSU-UCIAMS,"UCIAMS-226545,PSUG-5460",I12969,"Khentii, Delgerkhaan sum, Khanan 3",Mongolia,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.6992,0.0015,-300.8,1.5,2875,20,-17.3,11,63.5,22.9,3.24,-1124,-939,3001,42,,,,
PSU-UCIAMS,"UCIAMS-226531,PSUG-5434",I13178,"Khentii, Bayan-Adraga sum, Shuusyn boom Tomb 6",Mongolia,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.7035,0.0017,-296.5,1.7,2825,20,-16.7,12.3,47.5,17.1,3.24,-1046,-914,2923,33,,,,
PSU-UCIAMS,"UCIAMS-226547,PSUG-5462",I12971,"Dornod aimag, Gurvanzagal sum, Khadan khuv Tomb 1",Mongolia,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.709,0.0016,-291,1.6,2765,20,-17.5,12.5,44.6,16.2,3.22,-981,-832,2849,40,,,,
PSU-UCIAMS,"UCIAMS-226562,PSUG-5476",I14194,"S�khbaatar aimag, Tuvshinshiree sum, Ulaanzukh, Tomb 32",Mongolia,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.7096,0.0016,-290.4,1.6,2755,20,-17.2,13.1,48.3,17.5,3.22,-971,-830,2834,35,,,,
PSU-UCIAMS,"UCIAMS-226556,PSUG-5471",I13504,"Khovsgol aimag, Ulaan-Uul sum",Mongolia,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.7454,0.0017,-254.6,1.7,2360,20,-18.8,12.5,59.8,21.5,3.25,-512,-389,2368,29,,,,
PSU-UCIAMS,"UCIAMS-226544,PSUG-5459",I12956,"Uvs aimag, Ulaangom sum, Chandman Uul, Ulaangom cemetery Grave 48 burial 4",Mongolia,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.7504,0.0017,-249.6,1.7,2305,20,-17.8,13.4,52.5,19.1,3.21,-405,-235,2326,37,,,,
PSU-UCIAMS,"UCIAMS-226546,PSUG-5461",I12970,"Uvs aimag, Ulaangom sum, Chandman Uul, Ulaangom cemetery Grave #48 burial 7",Mongolia,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.7529,0.0017,-247.1,1.7,2280,20,-17,15.4,48,17.4,3.22,-399,-231,2286,60,,,,
PSU-UCIAMS,"UCIAMS-226560,PSUG-5475",I13965,"Bayan-Ulgii aimag, Tsengel sum, Biluut 2 barrow 4",Mongolia,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.7537,0.0016,-246.3,1.6,2270,20,-17.9,13.1,48.5,17.5,3.24,-396,-210,2270,61,,,,
PSU-UCIAMS,"UCIAMS-226554,PSUG-5469",I13175,"Khovd, Bulgan sum, Uliastai deed denj II kurgan 1 burial 1 (secondary)",Mongolia,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.817,0.0017,-183,1.7,1625,20,-16.9,15,54,19.5,3.24,408,537,1483,41,,,,
PSU-UCIAMS,"UCIAMS-226555,PSUG-5470",I13176,"Khovd, Bulgan sum, Hudzhirtyn gol II, kurgan 1 burial 3 (secondary)",Mongolia,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.8706,0.002,-129.4,2,1115,20,-16.6,13.8,44.6,16,3.25,891,991,1011,32,,,,
PSU-UCIAMS,"UCIAMS-226548,PSUG-5463",I12974,"Khentii, Murun sum, Bus khairkhan Tomb 3",Mongolia,petrous,petrous (same as the element used for genetic analysis),>30kDa gelatin,0.9106,0.0019,-89.4,1.9,750,20,-13.1,10.8,51.5,18.6,3.23,1229,1287,682,13,,,,
